// Settings in here override those in "Default/Preferences.sublime-settings",
// and are overridden in turn by file type specific settings.
{
    "auto_match_enabled": false,
    "ignored_packages": [],
    "vintage_start_in_command_mode": true,
    "trim_trailing_white_space_on_save": true,
    "translate_tabs_to_spaces": true,
    "bold_folder_labels": true,
    "font_size": 14,
    "always_show_minimap_viewport": true,
    "caret_style": "phase",
    "wide_caret": true,
    "caret_extra_top": 1,
    "caret_extra_bottom": 1,
    "line_padding_bottom": 1,
    "line_padding_top": 1,
    "margin": 10,
    "overlay_scroll_bars": "enabled"
}
